date,time,Temperatura,Humedad,SP3S-AQ2-01,TGS832-A00,TGS822,SP-11-00,NA,SK25F,NA,SB-51-00,SP-19-01,SP-31-00,TGS2602-B00,TGS2620-C00
09/01/2021,23:36:35,23.628608122885986,30.09898018870324,1.7753250358614383,1.218492806348238,1.1792892171524498,0.583153389287349,4.8935230154127884,0.0028065069433847096,-0.00034378147413398444,2.9837169174423943,0.09724015260186171,0.032778000915611165,0.5561759194262168,1.0556153944758124
09/01/2021,23:56:35,23.595229012486964,30.104320846367077,1.7754250450175502,1.216567630093087,1.1804643247367617,0.5828846146802995,4.893529265985047,0.0028065069433847096,-0.000362533190904929,2.982423048985198,0.09735266290248737,0.03280300320463909,0.555832137952083,1.0554716313139019
10/01/2021,00:16:35,23.570750998194352,30.1086950993108,1.7751187669769573,1.2144736883869984,1.1807831039218681,0.5826345917900199,4.893466760262475,0.0028127575156416907,-0.00034378147413398444,2.9815667205859913,0.09742141919731416,0.03281550434915304,0.5557571310849994,1.0550778452617127
10/01/2021,00:36:35,23.542979578342365,30.112764171816583,1.7734936181901408,1.2101482923851676,1.1801455455516556,0.5823533160384554,4.893579270563103,0.0028127575156416907,-0.0003687837631619106,2.9813729528460238,0.09740266748054321,0.032790502060125126,0.5558508896688541,1.053777726232259
10/01/2021,00:56:35,23.510579588515036,30.1287352814018,1.7706746101022424,1.2051290828628107,1.1776828200824052,0.5817845139630703,4.893354249961851,0.0028127575156416907,-0.0003250297573630398,2.9820792675110654,0.09722140088509076,0.03265298947047156,0.5557071265069435,1.0520275660003058
10/01/2021,01:16:35,23.4871697057552,30.144553800768037,1.7683556477949027,1.200609919121013,1.1759326598504498,0.5813282221883109,4.893429256828935,0.0028627620936975432,-0.000362533190904929,2.983066857927667,0.09712764230123601,0.032615486036929674,0.5553633450328093,1.0507149458263396
10/01/2021,01:36:35,23.45761806668192,30.167188016581463,1.7656554005798875,1.1956157118876847,1.1736011963985962,0.58085317869678,4.893254240805738,0.00285026094918358,-0.0003562826186479475,2.983554402563712,0.09699012971158252,0.03250922630856098,0.5551820784373569,1.0488397741492446
10/01/2021,01:56:35,23.43598840314336,30.178886600035604,1.763311435983519,1.1911403021516864,1.171032211200977,0.5806781626735849,4.893516764840531,0.0029502701052952843,-0.00035003204639096595,2.985010785899588,0.09683386540515795,0.03244672058599116,0.5553820967495804,1.0475459056920493
10/01/2021,02:16:35,23.41711807939778,30.213880623585364,1.7598486189531501,1.185389775675263,1.1677194079047761,0.5801781168930265,4.893685530291469,0.0028940149549824506,-0.00035003204639096595,2.9865796795360913,0.09664634823744851,0.032359212574393406,0.555219581870899,1.0453457042575927
10/01/2021,02:36:35,23.388011495129835,30.241753770249993,1.7560857744544491,1.1793767251640475,1.1641128277124981,0.5795593102395846,4.893629275141158,0.0028315092324126354,-0.000362533190904929,2.9883360903403013,0.09642757820845418,0.0322529528460247,0.5551633267205863,1.0429392339386536
10/01/2021,02:56:35,23.35596754914677,30.26667683934794,1.7525729528460254,1.1739449778727302,1.1604624935144214,0.5790467633145122,4.893629275141156,0.0029502701052952843,-0.00033753090187700293,2.99020501144514,0.09615880360140396,0.03207793682282926,0.5550070624141615,1.0407390325041967
10/01/2021,03:16:35,23.33407085272501,30.303756262556906,1.7488726140698907,1.1678131664886306,1.1562683595299867,0.5785217152449261,4.8934730108347315,0.002981522966580192,-0.0003687837631619106,2.9921176865557775,0.09593378300015258,0.03203418281703038,0.5549008026857928,1.038382566763315
10/01/2021,03:36:35,23.29882251214364,30.340632232140592,1.7423782694948886,1.1586935815656954,1.1499302792614075,0.5775966305508927,4.8933042453837965,0.002925267816267359,-0.0003562826186479475,2.9953679841294067,0.09551499465893482,0.031821663360293,0.5543820051884633,1.0340884236227683
10/01/2021,03:56:35,23.256275272755023,30.389969736273233,1.7352588676941856,1.1489989439951167,1.1426421120097665,0.5767778055852281,4.89354176712956,0.0029940241110941552,-0.00035628261864794746,2.999649626125439,0.09505870288417514,0.0315216358919579,0.5542319914542958,1.0296130138867696
10/01/2021,04:16:35,23.23589176267134,30.40736502123547,1.7296083503738737,1.1414295009919115,1.1367290706546624,0.5760589897756758,4.8935230154127884,0.002969021822066229,-0.0003312803296200214,3.0029811811384106,0.09462741339844348,0.031352870441019386,0.5541757363039826,1.0259564291164358
10/01/2021,04:36:35,23.224765392538337,30.427557793545436,1.7249079200366246,1.135647721654204,1.1315723485426519,0.5754901877002899,4.893448008545705,0.0029877735388371737,-0.00035003204639096595,3.0056751777811703,0.09428363192430952,0.03126536242942164,0.5539944697085304,1.022981156722113
10/01/2021,04:56:35,23.197082983647427,30.474199537143004,1.7211450755379203,1.1305160018312221,1.127096938806654,0.5749838913474742,4.893635525713415,0.003000274683351137,-0.0003375309018770029,3.0082254112620173,0.0940086067450023,0.031127849839768025,0.5542257408820387,1.0203934198077222
10/01/2021,05:16:35,23.171447826860966,30.5011062790875,1.7174384861895327,1.125846824355257,1.1231403265679836,0.5744963467114302,4.893623024568901,0.003000274683351137,-0.00035628261864794746,3.0105506241416142,0.09370232870441017,0.030940332672058615,0.5540069708530446,1.01799320006104
10/01/2021,05:36:35,23.147859922178988,30.540932326237883,1.7141006806043035,1.1217214466656502,1.1191024568899737,0.5741275629482677,4.893554268274075,0.0030065252556081183,-0.0003625331909049291,3.0126820692812455,0.09340855180833202,0.030884077521745778,0.5536194353731116,1.0156929894704716
10/01/2021,05:56:35,23.10949619796037,30.58325068029806,1.7102565786662596,1.1172147840683657,1.1149333251945677,0.5732462322600335,4.892904208759347,0.0030065252556081183,-0.00035628261864794746,3.014407227224173,0.09307727147871202,0.030715312070807264,0.5531881458873799,1.012848979093545
10/01/2021,06:16:35,23.062943465323865,30.629078609394472,1.7081063818098585,1.1140457439340758,1.1122893331298642,0.572783689913017,4.8930854753548,0.003000274683351137,-0.00036878376316191053,3.016144886311613,0.0928772531664886,0.03062780405920951,0.5525568380894248,1.011211329162216
10/01/2021,06:36:35,23.02742809185931,30.67546603596043,1.7060124401037697,1.1110829726842664,1.1089702792614071,0.572452409583397,4.893579270563103,0.0030065252556081183,-0.000350032046390966,3.0183950923241265,0.09266473370975131,0.03057154890889667,0.5530193804364415,1.0092236471844962
10/01/2021,06:56:35,23.006688537931385,30.679942015716804,1.7030684205707314,1.107501394781017,1.105970004578056,0.5717898489241574,4.893473010834733,0.003025276972379062,-0.0003687837631619106,3.0198952296658015,0.09244596368075693,0.030477790325041963,0.5528631161300168,1.0067859240042725
10/01/2021,07:16:35,22.96779074794639,30.697744207929613,1.7008744697085316,1.1050699221730513,1.102769711582481,0.5712397985655425,4.8935792705631025,0.0030815321226918967,-0.0003437814741339844,3.0218516587822366,0.09221469250724862,0.030384031741187256,0.5528693667022737,1.0050545154890898
10/01/2021,07:36:35,22.912247908242406,30.748251570407664,1.6983367373721963,1.1018258751716774,1.0992006348237455,0.5704084724553642,4.893691780863728,0.003037778116893026,-0.000362533190904929,3.023951851060583,0.09197717076148333,0.030296523729589513,0.5523193163436596,1.0028605646268882
10/01/2021,07:56:35,22.8627578138908,30.765850308995194,1.6957114970242628,1.098719340759957,1.0957753212269188,0.5695458934839005,4.8936667785747,0.003069030978177934,-0.0003375309018770028,3.026045792766672,0.09169589500991913,0.03019026400122082,0.5522318083320618,1.000729119487258
10/01/2021,08:16:35,22.812199588006404,30.78899315887185,1.6927174729131695,1.095287776590874,1.092118736456585,0.5685333007782695,4.8933354982450785,0.0031190355562337856,-0.0003750343354188921,3.028033474744392,0.09140211811384097,0.030090254845109098,0.5517880177018157,0.9982788951625208
10/01/2021,08:36:35,22.775082017242692,30.797843391571927,1.690229745154891,1.092375009919121,1.0888121837326417,0.5676457195177781,4.893404254539905,0.003169040134289638,-0.0003687837631619106,3.03025242789562,0.0910833389287349,0.02999649626125437,0.5515879993895927,0.9962224568899742
10/01/2021,08:56:35,22.73662928206302,30.790264744029905,1.6878295254082087,1.0893497329467423,1.0856056401648106,0.5670019105753094,4.893798040592094,0.0031565389897756746,-0.00035628261864794746,3.0327151533648697,0.09088957118876849,0.029927739966427593,0.5515067419502517,0.9942847794903092
10/01/2021,09:16:35,22.716067750057213,30.780041199359115,1.6849167587364557,1.0860556813673126,1.0825491103311462,0.5661205798870749,4.893591771707613,0.0031877918510605824,-0.000362533190904929,3.0344903158858547,0.0906145460094613,0.02980897909354496,0.5512817213490006,0.9922158400732491
10/01/2021,09:36:35,22.71295236641998,30.75018437984792,1.683054088203876,1.0833929375858382,1.080380161757973,0.5653955135052648,4.893548017701816,0.0031877918510605824,-0.0003625331909049291,3.0359779520830155,0.09043952998626588,0.029796477949030998,0.5513004730657712,0.9906844498702881
10/01/2021,09:56:35,22.727550164034483,30.695506218051413,1.6808976407752174,1.0811614832900966,1.0781674591790023,0.5648454631466506,4.893541767129562,0.0031877918510605824,-0.0003562826186479475,3.0371780619563555,0.09029576682435529,0.0296902182206623,0.5510754524645204,0.9892655699679535
10/01/2021,10:16:35,22.74036774242771,30.651763688614228,1.6793662505722566,1.0798488631161303,1.076829836716008,0.5645329345338013,4.8937167831527555,0.0032252952846024713,-0.0003687837631619106,3.038178153517473,0.09019575766824356,0.029677717076148337,0.5511004547535483,0.9882717289790939
10/01/2021,10:36:35,22.755499605808595,30.599730423946493,1.6784849198840233,1.0788362704104986,1.0763672943689906,0.5640953944758128,4.893591771707616,0.003200292995574546,-0.0003437814741339844,3.038265661529071,0.09020200824050055,0.029633963070349465,0.5510879536090343,0.9875591637417972
10/01/2021,10:56:35,22.751049057755395,30.590931054652735,1.6779536212421795,1.0780486983061193,1.0759297543110025,0.5638266198687624,4.8937480360140375,0.0032315458568594533,-0.00035003204639096595,3.038346918968412,0.09005199450633299,0.029646464214863427,0.5510254478864646,0.9871841294063795
10/01/2021,11:16:35,22.76208641692733,30.579385061417565,1.6782098947047155,1.0781049534564322,1.0763297909354488,0.5637516130016785,4.893729284297269,0.003306552723943232,-0.000362533190904929,3.037678107736914,0.09017700595147263,0.029727721654204193,0.551394231649626,0.9873716465740875
10/01/2021,11:36:35,22.76253147173265,30.573586633096827,1.6785224233175655,1.0780611994506333,1.0766798229818404,0.5636328521287959,4.89354176712956,0.003362807874256067,-0.0003625331909049291,3.036815528765451,0.09022075995727151,0.0297277216542042,0.5510004455974366,0.9875216603082554
10/01/2021,11:56:35,22.744284224714534,30.601663233386738,1.6793662505722566,1.0785549946589355,1.0775048985197615,0.5637016084236227,4.893666778574698,0.0033690584465130486,-0.0003625331909049291,3.0361092141004127,0.09027701510758433,0.029815229665801937,0.5509504410193807,0.9881904715397529
10/01/2021,12:16:35,22.764934767681385,30.59622084891025,1.6801288203876088,1.0787925164046996,1.078554994658935,0.5638203692965054,4.89360427285213,0.0033753090187700297,-0.000350032046390966,3.03507786967801,0.09035827254692512,0.029815229665801937,0.550750422707157,0.9887342713261097
10/01/2021,12:36:35,22.795465527326375,30.567940794995042,1.6808726384861896,1.0796300930871359,1.0792863116130014,0.5643204150770637,4.8937480360140375,0.0033815595910270113,-0.00035003204639096595,3.0344153090187693,0.09043952998626588,0.02982148023805892,0.5516067511063637,0.989553096291775
10/01/2021,12:56:35,22.803832557666393,30.573179725846234,1.679560018312223,1.0784487349305663,1.0782862200518843,0.5643391667938349,4.893385502823135,0.0033753090187700297,-0.0003625331909049291,3.0342902975736292,0.09035202197466813,0.029815229665801937,0.5513129742102855,0.9893093239737527
10/01/2021,13:16:35,22.813979807227685,30.588286157523967,1.6790349702426366,1.07761115824813,1.07761115824813,0.564651695406684,4.893635525713413,0.003406561880054938,-0.0003562826186479475,3.0348403479322443,0.0903645231191821,0.02982148023805892,0.5519192797192123,0.9894530871356632
10/01/2021,13:36:35,22.84451056687266,30.586912845553268,1.678009876392492,1.0765860643979857,1.076436050663818,0.5648829665801928,4.89368553029147,0.0034753181748817343,-0.0003687837631619106,3.035402899435373,0.09023326110178548,0.029815229665801937,0.5520755440256371,0.9893343262627803
10/01/2021,13:56:35,22.872370997685724,30.581470461076783,1.6770285365481454,1.075760988860064,1.0753109476575615,0.5651642423317562,4.893629275141156,0.0034690676026247528,-0.0003687837631619106,3.035715428048223,0.0902145093850145,0.029815229665801937,0.5522943140546316,0.9889967953609033
10/01/2021,14:16:35,22.883497367818723,30.59189745937284,1.6762847184495646,1.0749296627498852,1.074592131848008,0.565383012360751,4.893679279719211,0.003462817030367771,-0.00035003204639096595,3.035934198077217,0.0901895070959866,0.02980897909354496,0.5523130657714026,0.9890217976499313
10/01/2021,14:36:35,22.93654790061289,30.552224002441445,1.675953438119946,1.0744608698306128,1.0744108652525568,0.5656767892568286,4.893491762551505,0.0034190630245689007,-0.00033128032962002126,3.0357716831985346,0.09022701052952849,0.029815229665801937,0.5524943323668549,0.989103055089272
10/01/2021,14:56:35,22.97055008773937,30.552529182879372,1.6751096108652532,1.073704550587517,1.0736420448649469,0.5660080695864489,4.893610523424386,0.003531573325194568,-0.00034378147413398444,3.036190471539753,0.09020200824050055,0.029815229665801937,0.5529256218525866,0.9888967862047913
10/01/2021,15:16:35,23.012385239439485,30.526080211591765,1.674590813367923,1.0732982633908132,1.0735045322752934,0.5663893544941246,4.893660528002444,0.003537823897451549,-0.00034378147413398444,3.036096712955899,0.0902145093850145,0.029815229665801937,0.5532694033267204,0.9889405402105901
10/01/2021,15:36:35,23.05680170901046,30.517331705704333,1.6740157607202804,1.0729857347779648,1.0730419899282773,0.5666393773844042,4.893423006256676,0.0035315733251945684,-0.0003562826186479475,3.035809186632078,0.09024576224629942,0.02980272852128797,0.5535569296505418,0.9890217976499314
10/01/2021,15:56:35,23.094987411306935,30.50049591821165,1.6742470318937883,1.0733732702578966,1.0734045231191813,0.567070666870136,4.893604272852129,0.0035628261864794754,-0.000362533190904929,3.0355841660308256,0.0903270196856402,0.0298277308103159,0.5539257134137041,0.9895780985808028
10/01/2021,16:16:35,23.134686299941514,30.50405635665421,1.67426578361056,1.0734357759804671,1.0735232839920645,0.5674332000610409,4.893529265985046,0.0035628261864794754,-0.000362533190904929,3.0348653502212732,0.09041452769723796,0.029896487105142693,0.5542319914542957,0.9897968686097972
10/01/2021,16:36:35,23.1750972762646,30.50207268380763,1.6753471326110183,1.0745171249809253,1.0746608881428363,0.5679769998473979,4.893654277430184,0.0035628261864794754,-0.00035003204639096595,3.033984019533038,0.0905270379978636,0.02997774454448343,0.5546320280787423,0.9909032198992829
10/01/2021,16:56:35,23.219424734874497,30.499224333053586,1.6758346772470634,1.0751609339233936,1.075629726842668,0.5684020387608726,4.893473010834734,0.0035628261864794754,-0.0003562826186479475,3.0329026705325797,0.0906770517320311,0.02999649626125437,0.5548883015412789,0.9918970608881427
10/01/2021,17:16:35,23.251557691818622,30.50125886930648,1.6770722905539441,1.0764798046696167,1.07674232870441,0.5690520982755994,4.89374803601404,0.0035940790477643828,-0.0003375309018770029,3.0319525835495194,0.09081456432168471,0.030096505417366085,0.5552570853044411,0.9932409339233937
10/01/2021,17:36:35,23.269359884031434,30.525317260496937,1.678691188768504,1.0782549671905999,1.0788175186937277,0.5695833969174425,4.8936355257134165,0.0035815779032504196,-0.0003562826186479475,3.030246177323363,0.0909583274835953,0.030171512284449874,0.5555696139172898,0.9948910849992368
10/01/2021,17:56:35,23.289832405076165,30.543475496554002,1.6809413947810177,1.0803739111857165,1.0816677796429113,0.5699209278193195,4.893366751106365,0.003606580192278346,-0.0003562826186479475,3.0277271967038,0.09118959865710359,0.030209015717991766,0.5556508713566307,0.9967975095376161
10/01/2021,18:16:35,23.29330383255767,30.58635334808372,1.685254289638333,1.0839304867999393,1.086130688234396,0.5705209827559893,4.8935230154127884,0.0036628353425911787,-0.0003750343354188921,3.024664416297878,0.09150837784220966,0.030377781168930276,0.5561696688539597,0.9994039981687782
10/01/2021,18:36:35,23.27941812263167,30.61285318277765,1.6906235312070803,1.0883871448191669,1.0926062810926294,0.5708960170914086,4.893166732794141,0.003731591637417974,-0.000362533190904929,3.019313926445903,0.09193966732794143,0.030565298336639686,0.5561134137036471,1.002041739661224
10/01/2021,18:56:35,23.267401642888036,30.658884565499342,1.6986867694185863,1.0946439676484052,1.1012258202350067,0.5716085823287045,4.893504263696018,0.0037128399206470303,-0.0003625331909049291,3.0137196642759045,0.09252097054784073,0.030871576377231816,0.556813477796429,1.005967099038608
10/01/2021,19:16:35,23.242567584751146,30.70216932427964,1.7060061895315135,1.1006945215931634,1.1092828078742563,0.5719273615138103,4.893272992522511,0.0037440927819319372,-0.000350032046390966,3.0074628414466664,0.09305851976194107,0.03110909812299709,0.5566822157790325,1.009392412635434
10/01/2021,19:36:35,23.222540118511734,30.743266956588084,1.7143944575003822,1.107320128185564,1.1179398504501752,0.5725149153059667,4.893660528002443,0.0037378422096749557,-0.0003562826186479475,3.001824825270869,0.09368982755989622,0.03139662444681826,0.5572010132763621,1.013411530596674
10/01/2021,19:56:35,23.197261005569544,30.774141044225736,1.722476447428659,1.1137332153212267,1.1268531664886319,0.5729087013581565,4.893591771707615,0.0037503433541889184,-0.0003562826186479475,2.995455492141004,0.09427738135205255,0.031690401342896364,0.5573760292995574,1.017349391118572
10/01/2021,20:16:35,23.180882988733764,30.79387604587879,1.7297833663970699,1.1195775003815045,1.1348726506943387,0.5730524645200674,4.893185484510911,0.0037440927819319372,-0.00034378147413398444,2.989154915305966,0.09486493514420881,0.03190917137189075,0.5572322661376468,1.0207747047153974
10/01/2021,20:36:35,23.171091783016713,30.800335698481724,1.7393279902334815,1.1276219868762398,1.1449298214558221,0.5737400274683353,4.893498013123761,0.0037440927819319372,-0.000350032046390966,2.9824292995574555,0.09555874866473367,0.0322529528460247,0.5576760567678926,1.0253438730352509
10/01/2021,20:56:35,23.154357722336663,30.822206963200315,1.746509897756753,1.133347511063635,1.1522679932855175,0.5740025515031282,4.893316746528308,0.0037503433541889184,-0.0003750343354188921,2.976666271936519,0.09609629787883414,0.03254672974210287,0.5575760476117808,1.0286316740424237
10/01/2021,21:16:35,23.13361816840875,30.814984359502553,1.7544856279566605,1.1397668487715547,1.1604374912253932,0.5744338409888602,4.893454259117962,0.0037503433541889184,-0.000362533190904929,2.970765731725927,0.0967213551045323,0.03281550434915304,0.5578573233633453,1.0322195025179304
10/01/2021,21:36:35,23.123025864042127,30.815798174003714,1.761892556081183,1.1462049381962462,1.1682319548298494,0.5747463696017091,4.893404254539907,0.003769095070959864,-0.0003562826186479475,2.964908945521135,0.09729640775217453,0.03311553181748819,0.5578698245078593,1.0355573081031593
10/01/2021,21:56:35,23.0995269703212,30.822868187482516,1.7691619716160543,1.1523242484358307,1.175482618647948,0.5749963924919882,4.893548017701818,0.003762844498702882,-0.00035628261864794746,2.9596397131085,0.09786520982755986,0.03337805585228138,0.5580073370975129,1.0388576102548448
10/01/2021,22:16:35,23.062409399557495,30.83085374227512,1.7751750221272709,1.1571496902182214,1.1816769357546162,0.5749776407752175,4.8932917442392805,0.003762844498702882,-0.000362533190904929,2.954645505875172,0.09832775217457654,0.03356557301999085,0.5576948084846637,1.0413828414466653
10/01/2021,22:36:35,23.01932809440249,30.846875715266663,1.7809005463146663,1.1621001434457499,1.187646232260034,0.5750338959255303,4.893416755684421,0.003762844498702882,-0.0003500320463909659,2.950563882191363,0.09877779337707927,0.033765591332214275,0.5578073187852896,1.0439205737830002
10/01/2021,22:56:35,22.973754482337668,30.863762366165652,1.7861635281550439,1.1663817854417824,1.1928779612391271,0.5749463879139324,4.8935292659850465,0.0037565939264459004,-0.00035003204639096595,2.946819789409431,0.09915282771249813,0.03395310849992369,0.5579385808026862,1.0460395177781168
10/01/2021,23:16:35,22.9229292235701,30.889906157015336,1.7898826186479473,1.169219545246452,1.1962282679688698,0.5745901052952846,4.893491762551504,0.0037565939264459004,-0.0003625331909049291,2.9442570547840683,0.09941535174729138,0.034121873950862205,0.5576823073401495,1.0473458873798256
10/01/2021,23:36:35,22.89186439815875,30.877546349279005,1.7926453715855322,1.1712072272241725,1.1988035037387461,0.5742400732488935,4.893423006256677,0.0037503433541889184,-0.00035628261864794757,2.942131860216695,0.09962787120402865,0.03415312681214712,0.5574510361666413,1.0480334503280946
10/01/2021,23:56:35,22.862935835812927,30.85521731390351,1.7941892629330076,1.1723510819471996,1.2005161605371586,0.5737837814741341,4.893322997100565,0.0038065985045017546,-0.000362533190904929,2.9406567251640467,0.09974038150465432,0.0342281336792309,0.5574947901724401,1.0481522112009765
11/01/2021,00:16:35,22.83543144884412,30.831972737214205,1.7941767617884945,1.1715510086983063,1.2002473859301084,0.5733462414161452,4.893498013123761,0.0037940973599877906,-0.00035628261864794746,2.940856743476269,0.09975288264916829,0.03424063482374486,0.5572947718602169,1.0475396551197924
11/01/2021,00:36:35,22.798402889041483,30.815950764222684,1.7908889607813216,1.167825667633145,1.196315775980467,0.5724899130169384,4.893435507401192,0.003762844498702882,-0.00034378147413398444,2.9431006989165267,0.09952161147566002,0.0340906210895773,0.5570947535479933,1.0451206836563414
11/01/2021,00:56:35,22.737430380712603,30.824241499453215,1.7855759743628872,1.1619876331451242,1.1904339874866472,0.5712210468487716,4.893135479932854,0.003762844498702882,-0.000362533190904929,2.9466260216694655,0.09898406226155965,0.03388435220509691,0.5561509171371892,1.041501602319548
11/01/2021,01:16:35,22.684646880801605,30.82714071361359,1.77960667785747,1.1557558126049134,1.1836771188768502,0.5700959438425149,4.893210486799941,0.003781596215473827,-0.00036878376316191053,2.95117018770029,0.0984777659087441,0.03359682588127576,0.5557258782237144,1.0377700106821304
11/01/2021,01:36:35,22.6646194145622,30.74952315556572,1.7720997405768353,1.1481488661681667,1.1751075843125292,0.5690020936975434,4.893454259117961,0.0037878467877308095,-0.0003562826186479475,2.957189488783764,0.09787771097207382,0.03335930413551045,0.5554196001831222,1.0330133251945677
11/01/2021,01:56:35,22.619490857302708,30.72617685206378,1.7637114726079663,1.1400606256676327,1.1662005188463298,0.5675894643674654,4.893504263696019,0.003775345643216846,-0.0003625331909049291,2.9634963161910566,0.09715264459026397,0.03300302151686251,0.5550758187089885,1.0279503616664118
11/01/2021,02:16:35,22.56563922585895,30.727499300628164,1.756123277887991,1.1327599572714788,1.1576497359987798,0.5662330901877005,4.893373001678621,0.0037503433541889184,-0.0003375309018770029,2.969240592095223,0.09644007935296814,0.03265298947047156,0.5545945246452005,1.0233061864794748
11/01/2021,02:36:35,22.53795681696803,30.65888456549935,1.7474537341675571,1.1242216755684422,1.1483613856249042,0.5646766976957119,4.893466760262476,0.003762844498702882,-0.0003562826186479475,2.9759287044101934,0.09569626125438725,0.03239046543567832,0.553888209980162,1.0177181748817332
11/01/2021,02:56:35,22.494519467968775,30.642455685257236,1.7396405188463295,1.1168522508774605,1.139985618800549,0.5631390569204945,4.893379252250878,0.0038003479322447726,-0.0003437814741339844,2.9817667388982145,0.0949649443003205,0.03205918510605831,0.553506925072486,1.012773972226461
11/01/2021,03:16:35,22.428829378703487,30.65018692301824,1.7330586662597287,1.110470416603083,1.1323036654967196,0.5618201861742712,4.89358552113536,0.0038253502212727,-0.0003750343354188921,2.987442258507554,0.09435238821913633,0.03179666107126507,0.5530131298641845,1.008636093392339
11/01/2021,03:36:35,22.376134889753562,30.62170341547773,1.725557979551351,1.1033760170914084,1.124159169845872,0.5602950465435678,4.89331674652831,0.0038441019380436444,-0.000362533190904929,2.993036520677553,0.09364607355409733,0.03149663360292997,0.5521568014649779,1.0038669067602624
11/01/2021,03:56:35,22.323885455608963,30.613361816840882,1.719763699069129,1.098006775522662,1.1173772989470476,0.5590636838089424,4.893560518846331,0.0038753547993285523,-0.00034378147413398444,2.998455766824356,0.09306477033419805,0.03129036471844957,0.5520130383030672,1.0000165542499615
11/01/2021,04:16:35,22.27323821876352,30.615040309249515,1.7138944117198236,1.0926562856706852,1.110576676331452,0.5578010682130324,4.8935292659850465,0.003894106516099498,-0.0003687837631619106,3.00339371890737,0.09250846940332676,0.031021590111399367,0.5516067511063637,0.9961662017396608
11/01/2021,04:36:35,22.211108567940798,30.606444393581025,1.708631429879445,1.0880246116282621,1.1044761178086373,0.5565322020448652,4.893660528002442,0.003931609949641388,-0.000362533190904929,3.008050395238821,0.09197092018922634,0.030790318937891047,0.551144208759347,0.9925721226918973
11/01/2021,04:56:35,22.15654484880852,30.574451311004296,1.7028996551197928,1.0827678803601408,1.0982567984129408,0.5550883198535025,4.893598022279874,0.003919108805127425,-0.0003687837631619106,3.0129258415992672,0.09141461925835494,0.03057154890889667,0.5505129009613915,0.988696767892569
11/01/2021,05:16:35,22.094682230869,30.564482083365125,1.6973428963833361,1.078086201739661,1.0918437112772776,0.5537319456737376,4.8934855119792475,0.0039253593773844065,-0.000362533190904929,3.0176262719365186,0.09088332061651153,0.030377781168930276,0.550100363192431,0.9848714176712953
11/01/2021,05:36:35,22.049909717453783,30.529284606190064,1.691936151381047,1.0731482496566465,1.0856931481764085,0.5524318266442854,4.89360427285213,0.0039253593773844065,-0.0003625331909049291,3.0224892171524496,0.09033327025789718,0.03019026400122082,0.5495940668396158,0.9811585777506485
11/01/2021,05:56:35,21.987156989903614,30.515093715826154,1.6865544086677862,1.0684978238974518,1.0797363528155048,0.5510504501754923,4.893641776285673,0.0039003570883564802,-0.0003562826186479475,3.0270271326110176,0.0898269739050817,0.029983995116740412,0.5491002716313137,0.977501992980315
11/01/2021,06:16:35,21.95315480277714,30.448106609699657,1.682016493209217,1.0646599725316652,1.0747733984434615,0.5497690828628107,4.893691780863727,0.003931609949641388,-0.000362533190904929,3.0313462780405924,0.08936443155806502,0.029808979093544956,0.5485127178391576,0.9740641782389742
11/01/2021,06:36:35,21.902596576892755,30.422267999287914,1.6779536212421795,1.0613346680909506,1.070147974973295,0.5485252189836716,4.893635525713416,0.003931609949641388,-0.0003750343354188921,3.0350028628109267,0.08892689150007625,0.02962771249809248,0.5481939386540517,0.971107657561422
11/01/2021,06:56:35,21.841891101447057,30.379542737977157,1.673703232107431,1.0579781107889523,1.0654162917747594,0.5472438516709903,4.89358552113536,0.003931609949641388,-0.00034378147413398444,3.038821962459942,0.08850810315885853,0.02946519761941095,0.5477376468792917,0.9678261071265074
11/01/2021,07:16:35,21.79266803997864,30.327356883090474,1.6704154311002604,1.0551591027010536,1.061528435830917,0.546062493514421,4.893791790019837,0.003931609949641388,-0.00036878376316191053,3.042278528918053,0.08814556996795365,0.029340186174271334,0.5473501113993591,0.9652133679230882
11/01/2021,07:36:35,21.74166475928893,30.2928206301976,1.6673088966885403,1.0523213428963833,1.0577655913322144,0.5446123607508011,4.893479261406987,0.003931609949641388,-0.000362533190904929,3.0449100198382415,0.08770802990996494,0.02922767587364567,0.5464875324278956,0.962363106973905
11/01/2021,07:56:35,21.682650492103452,30.25838610411739,1.665533734167556,1.050771200976652,1.0551841049900816,0.5436935266290247,4.893673029146955,0.00393786052189837,-0.000350032046390966,3.047779032504196,0.08743925530291473,0.029127666717533956,0.546049992369907,0.9605566915916376
11/01/2021,08:16:35,21.654790061290402,30.1788866000356,1.6645273920341837,1.04988361971616,1.053677717076148,0.5427246879291932,4.893623024568897,0.00393786052189837,-0.00035003204639096595,3.0491854112620174,0.08722048527392037,0.02905891042270716,0.5458062200518846,0.9589440439493362
11/01/2021,08:36:35,21.664314234124262,30.054220391139594,1.6678151930413556,1.0529026461162823,1.0566967434762697,0.5419683686860982,4.893535516557304,0.00393786052189837,-0.0003687837631619106,3.0479602990996484,0.08732049443003208,0.029127666717533963,0.5456874591790019,0.9593378300015265
11/01/2021,08:56:35,21.63725490196078,29.980773632410163,1.676772263085609,1.0612721623683807,1.0646537219594072,0.5406557485121318,4.891310312833816,0.00393786052189837,-0.0003750343354188921,3.041728478559439,0.08757051732031136,0.029290181596215492,0.5432684877155504,0.9623943598351893
